,Date,Confirmed,Recovered,Deceased,PM2.5,NO,NO2,NOx,SO2,CO
69,2020-07-08,72500,49587,1143,24.05,3.96,12.81,14.58,5.93,0.71
70,2020-07-09,73728,52287,1166,23.71,3.4,12.66,12.92,6.82,0.86
71,2020-07-10,74969,55156,1193,24.34,3.65,12.52,12.73,6.32,0.72
72,2020-07-11,76158,56947,1218,23.98,3.77,12.46,12.85,6.11,0.76
73,2020-07-12,77338,58615,1250,25.83,4.14,14.01,14.75,6.15,0.72
74,2020-07-13,78573,60694,1274,29.44,4.27,13.32,14.43,6.22,0.82
75,2020-07-14,79662,62552,1292,31.04,4.32,18.07,19.15,5.75,0.8
76,2020-07-15,80961,64036,1315,30.22,4.49,16.88,18.18,5.83,0.77
77,2020-07-16,82128,65748,1338,33.03,5.03,13.54,15.43,7.35,0.87
78,2020-07-17,83377,67077,1373,31.09,3.54,11.99,12.41,6.36,0.77
79,2020-07-18,84598,68193,1404,28.29,3.49,10.77,11.2,5.85,0.74
80,2020-07-19,85859,69382,1431,28.72,3.78,10.6,11.36,5.68,0.78
81,2020-07-20,87235,70651,1453,31.25,3.41,11.03,11.33,6.07,0.69
82,2020-07-21,88377,71949,1472,30.12,3.37,9.68,10.05,5.41,0.78
83,2020-07-22,89561,73681,1936,32.17,3.22,9.61,9.82,5.53,0.69
84,2020-07-23,90900,75384,1944,35.97,3.21,9.46,9.65,6.2,0.78
85,2020-07-24,92206,76494,1966,37.88,3.23,10.34,10.57,5.65,0.76
86,2020-07-25,93537,77625,1986,33.48,3.05,9.49,9.51,5.76,0.72
87,2020-07-26,94695,78940,2008,37.31,3.33,9.94,10.2,5.7,0.78
88,2020-07-27,95857,80761,2029,32.4,4.27,11.74,12.92,6.39,0.78
89,2020-07-28,96438,81530,2053,33.79,4.64,11.16,12.78,6.51,0.86
90,2020-07-29,97575,82764,2073,30.1,3.89,9.77,10.6,5.8,0.88
91,2020-07-30,98767,83890,2092,27.02,3.21,9.96,10.17,6.02,0.82
92,2020-07-31,99794,84916,2110,25.51,3.94,10.06,10.96,5.81,0.78
93,2020-08-01,100877,86301,2137,27.07,4.07,10.03,10.99,5.71,0.7
94,2020-08-02,101951,87604,2154,26.39,3.94,10.18,11.09,8.24,0.81
95,2020-08-03,102985,88826,2173,33.02,3.95,11.31,12.22,6.15,0.87
96,2020-08-04,104027,89969,2199,26.88,4.25,10.97,12.12,6.59,0.74
97,2020-08-05,105004,90966,2224,26.97,4.0,10.39,11.06,5.99,0.75
98,2020-08-06,106096,92128,2245,27.65,3.46,10.17,10.52,5.6,0.9
99,2020-08-07,107109,93231,2269,38.23,3.54,10.25,10.6,5.72,0.84
100,2020-08-08,108124,94100,2287,25.79,4.81,10.06,10.53,5.64,0.69
101,2020-08-09,109117,95161,2299,25.54,3.51,9.99,10.43,5.52,0.8
102,2020-08-10,110121,96466,2324,29.99,3.63,9.75,10.25,5.72,0.68
103,2020-08-11,111054,97574,2347,32.57,3.98,10.14,11.09,5.67,0.8
104,2020-08-12,112059,98736,2367,32.53,3.66,10.48,11.06,5.63,0.75
105,2020-08-13,113058,99806,2381,30.19,3.94,10.14,11.02,5.78,0.78
106,2020-08-14,114260,100643,2405,28.55,3.45,9.93,10.29,5.55,0.74
107,2020-08-15,115444,101689,2431,30.02,3.27,9.1,9.18,5.59,0.69
108,2020-08-16,116650,102698,2451,32.13,3.71,10.5,11.02,5.51,0.66
109,2020-08-17,117839,103358,2475,30.12,3.53,10.17,10.62,5.55,0.7
110,2020-08-18,119059,104455,2498,30.28,3.38,10.22,10.53,6.48,0.71
111,2020-08-19,120267,105494,2514,29.54,3.16,10.4,10.44,6.58,0.7
112,2020-08-20,121450,106626,2534,28.75,3.0,9.91,9.8,6.02,0.73
113,2020-08-21,122757,107492,2554,29.9,2.94,9.69,9.45,6.55,0.71
114,2020-08-22,124071,108545,2561,27.67,2.97,9.33,9.13,6.26,0.73
115,2020-08-23,125389,109585,2578,25.17,2.9,9.41,9.14,7.09,0.72
116,2020-08-24,126677,110819,2600,31.7,4.57,13.23,13.88,6.42,0.7
117,2020-08-25,127949,111955,2620,32.71,4.76,14.69,12.61,7.27,0.75
118,2020-08-26,129247,113092,2635,31.78,3.56,11.18,9.96,7.57,0.77
119,2020-08-27,130564,114448,2663,31.73,4.53,9.87,11.24,8.51,0.69
120,2020-08-28,131869,115649,2687,31.78,3.63,9.57,10.15,7.73,0.66
121,2020-08-29,133173,116808,2709,31.39,3.54,9.67,10.15,6.99,0.67
122,2020-08-30,134436,118235,2726,26.66,4.93,9.44,10.25,7.39,0.71
123,2020-08-31,135597,119626,2744,33.67,3.82,9.73,9.57,6.9,0.8
124,2020-09-01,136697,120820,2767,32.23,3.83,9.59,11.45,7.18,0.62
125,2020-09-02,137732,122407,2785,30.69,3.1,8.29,8.16,8.99,0.67
126,2020-09-03,138724,123851,2811,30.88,3.68,10.14,10.29,9.44,0.65
127,2020-09-04,139720,124891,2823,29.52,4.34,10.46,11.75,7.34,0.66
128,2020-09-05,140685,126428,2845,25.19,3.67,10.16,10.68,7.32,0.66
129,2020-09-06,141654,127528,2859,26.73,4.08,10.66,11.64,7.59,0.67
130,2020-09-07,142603,128580,2875,27.58,3.71,10.47,11.07,8.12,0.69
131,2020-09-08,143602,129677,2893,27.29,3.64,10.64,11.19,9.79,0.72
132,2020-09-09,144595,130831,2907,31.91,4.46,10.89,11.77,7.77,0.67
133,2020-09-10,145606,131840,2918,36.08,3.77,11.13,11.45,6.79,0.69
134,2020-09-11,146593,132772,2939,27.03,4.74,11.9,13.48,6.57,0.66
135,2020-09-12,147591,133987,2956,25.21,4.55,11.3,12.1,7.45,0.65
136,2020-09-13,148584,135215,2973,26.15,4.92,10.53,12.34,7.74,0.67
137,2020-09-14,149583,136155,2989,29.46,5.75,11.41,13.68,9.94,0.71
138,2020-09-15,150572,137685,3001,29.02,3.82,12.04,12.64,9.59,0.71
139,2020-09-16,151560,138714,3010,30.89,4.63,12.33,13.39,8.4,0.68
140,2020-09-17,152567,139670,3020,32.26,4.8,12.03,13.67,8.74,0.68
141,2020-09-18,153616,140633,3034,27.92,4.86,10.96,12.4,6.69,0.72
142,2020-09-19,154624,141612,3043,28.46,3.65,9.63,10.38,7.4,0.65
143,2020-09-20,155639,142875,3055,32.91,3.89,10.16,10.84,8.54,0.66
144,2020-09-21,156625,143680,3071,31.65,4.03,10.66,11.53,10.48,0.59
145,2020-09-22,157614,144511,3088,33.25,3.6,10.69,11.11,7.88,0.62
146,2020-09-23,158594,145629,3094,31.07,4.92,11.09,11.79,7.34,0.62
147,2020-09-24,159683,146634,3108,29.11,4.07,11.23,11.01,7.61,0.63
148,2020-09-25,160926,147798,3125,28.97,4.85,13.08,13.24,8.5,0.66
149,2020-09-26,162125,148665,3146,29.56,4.23,12.19,12.94,8.15,0.75
150,2020-09-27,163423,149601,3163,37.75,4.54,12.96,13.47,8.97,0.68
151,2020-09-28,164744,150522,3176,41.28,5.4,12.28,15.41,7.61,0.55
152,2020-09-29,166029,151641,3192,28.03,8.18,11.84,14.6,8.63,0.62
153,2020-09-30,167376,152846,3207,30.22,4.48,13.84,15.22,8.45,0.62
154,2020-10-01,168689,153846,3225,27.89,3.99,13.45,14.35,8.21,0.56
155,2020-10-02,170025,154771,3238,26.8,3.58,12.5,12.98,10.1,0.58
156,2020-10-03,171415,155842,3259,26.53,3.65,13.71,14.34,9.35,0.58
157,2020-10-04,172773,157216,3271,28.56,3.62,14.01,14.57,9.77,0.51
158,2020-10-05,174143,158290,3290,33.81,3.63,13.37,13.84,10.24,0.61
159,2020-10-06,175484,159237,3315,31.75,3.13,12.06,12.01,10.43,0.65
160,2020-10-07,176779,160333,3333,28.42,3.17,12.32,12.3,6.3,0.63
161,2020-10-08,178108,161477,3348,30.41,3.33,12.07,12.21,6.0,0.67
162,2020-10-09,179424,162605,3370,31.35,3.8,11.09,11.71,6.96,0.66
163,2020-10-10,180751,163778,3393,25.72,3.18,10.11,10.28,6.78,0.62
164,2020-10-11,182014,164848,3412,25.84,3.57,9.98,10.61,6.64,0.7
165,2020-10-12,183251,166067,3425,26.16,3.65,11.52,12.21,6.82,0.66
166,2020-10-13,184429,167284,3438,28.53,3.4,12.82,13.27,5.91,0.7
167,2020-10-14,185573,168633,3449,28.54,3.28,10.83,11.1,6.14,0.63
168,2020-10-15,186667,169890,3470,29.43,3.66,10.82,11.49,6.13,0.66
169,2020-10-16,187852,171075,3488,33.2,4.28,10.46,12.06,6.68,0.69
170,2020-10-17,188944,172533,3501,30.87,4.36,10.12,11.34,7.07,0.76
171,2020-10-18,189995,173892,3517,32.94,5.68,10.23,12.69,6.16,0.78
172,2020-10-19,190949,175128,3536,32.19,5.79,9.98,12.61,7.32,0.69
173,2020-10-20,191754,176363,3543,29.21,5.2,9.8,11.63,8.23,0.72
174,2020-10-21,192527,177546,3553,34.0,7.56,11.98,15.92,7.17,0.78
175,2020-10-22,193299,178623,3566,33.19,4.91,11.08,12.96,8.87,0.64
176,2020-10-23,194139,179931,3577,32.53,4.68,11.05,12.76,7.77,0.73
177,2020-10-24,194901,181171,3580,35.75,5.22,9.72,11.45,10.22,0.7
178,2020-10-25,195672,182441,3589,42.35,4.11,9.82,10.4,10.88,0.67
179,2020-10-26,196378,183923,3596,43.09,3.83,10.98,11.38,11.86,0.62
180,2020-10-27,197077,185374,3604,34.23,3.6,11.16,11.76,12.61,0.65
181,2020-10-28,197751,186331,3613,33.39,3.89,11.33,12.52,11.26,0.65
182,2020-10-29,198487,187233,3623,38.81,3.68,12.36,13.07,11.73,0.61
183,2020-10-30,199173,188280,3636,42.52,5.25,12.36,13.77,12.35,0.7
184,2020-10-31,199916,189074,3648,41.06,4.44,11.55,12.99,9.5,0.73
185,2020-11-01,200533,189866,3659,43.42,3.58,11.39,11.99,9.6,0.66
186,2020-11-02,201195,191104,3666,48.25,3.7,11.7,12.45,7.78,0.63
187,2020-11-03,201848,191787,3674,32.58,3.68,10.1,10.86,11.15,0.65
188,2020-11-04,202495,192631,3679,29.54,4.26,9.62,10.94,7.4,0.64
189,2020-11-05,203085,193312,3690,26.95,5.19,9.02,11.28,8.68,0.62
190,2020-11-06,203685,193962,3703,23.48,5.67,12.12,15.59,7.46,0.73
191,2020-11-07,204258,194616,3708,54.03,3.16,9.58,9.04,6.68,0.73
192,2020-11-08,204862,195291,3713,50.34,2.92,11.79,11.56,8.83,0.71
193,2020-11-09,205419,195880,3723,48.55,3.1,14.61,13.11,9.26,0.74
194,2020-11-10,206024,196471,3731,50.25,3.25,16.63,13.81,12.02,0.8
195,2020-11-11,206588,197091,3744,28.95,11.05,19.01,22.97,9.29,0.81
196,2020-11-12,207173,197772,3750,28.2,12.41,12.48,20.04,8.06,0.55
197,2020-11-13,207686,198459,3755,51.9,4.4,11.32,13.23,15.31,0.68
198,2020-11-14,208179,199125,3759,32.93,4.7,11.22,13.7,11.8,0.71
199,2020-11-15,208668,199805,3762,18.67,4.98,13.74,14.8,10.36,0.65
200,2020-11-16,209167,200417,3769,25.01,5.36,12.11,14.07,7.18,0.61
201,2020-11-17,209646,201041,3780,23.55,4.75,11.19,12.45,5.54,0.61
202,2020-11-18,210135,201649,3785,19.23,3.35,8.82,9.48,6.23,0.51
203,2020-11-19,210601,202242,3789,29.13,4.74,12.56,12.99,6.95,0.56
204,2020-11-20,211084,202660,3799,32.76,6.39,12.82,13.55,6.25,0.62
205,2020-11-21,211555,203249,3805,35.62,9.1,12.34,15.89,7.66,0.56
206,2020-11-22,212014,203824,3813,38.08,4.45,10.29,10.79,6.83,0.58
207,2020-11-23,212504,204328,3819,35.79,3.84,10.36,9.96,6.96,0.64
208,2020-11-24,212970,204842,3826,21.38,4.5,7.7,8.86,6.27,0.48
209,2020-11-25,213417,205378,3830,20.82,4.53,8.09,7.15,6.18,0.49
210,2020-11-26,213801,205944,3834,26.15,6.76,14.66,15.69,8.79,0.93
211,2020-11-27,214191,206429,3835,19.8,8.19,12.49,16.18,7.95,0.65
212,2020-11-28,214577,206897,3840,24.72,4.41,14.77,14.37,8.44,0.59
213,2020-11-29,214976,207375,3844,23.42,3.67,12.63,12.24,6.27,0.62
214,2020-11-30,215360,207761,3847,28.99,3.35,12.86,12.25,6.36,0.61
215,2020-12-01,215739,208183,3851,35.72,2.56,12.59,10.88,8.03,0.72
216,2020-12-02,216119,208678,3854,14.04,4.57,10.01,10.67,6.48,0.55
217,2020-12-03,216496,209097,3860,13.15,4.85,10.61,11.96,7.2,0.62
218,2020-12-04,216867,209549,3864,15.17,5.06,11.15,12.66,7.11,0.6
219,2020-12-05,217204,209997,3868,16.09,4.18,8.45,9.75,6.49,0.65
220,2020-12-06,217542,210410,3872,16.91,5.7,9.22,11.46,6.53,0.68
221,2020-12-07,217850,210769,3879,18.14,6.34,10.86,13.3,6.77,0.69
222,2020-12-08,218198,211061,3882,29.99,5.94,12.32,14.35,6.3,0.64
223,2020-12-09,218549,211420,3890,36.26,6.59,14.53,16.03,7.95,0.66
224,2020-12-10,218856,211716,3895,50.85,6.39,16.83,17.46,9.81,0.72
225,2020-12-11,219168,212031,3901,51.4,5.91,16.23,16.7,9.76,0.7
226,2020-12-12,219526,212390,3907,52.57,5.28,13.39,14.2,7.82,0.66
227,2020-12-13,219861,212756,3914,35.75,5.32,14.28,14.62,9.24,0.66
228,2020-12-14,220211,213134,3921,42.82,4.75,11.23,12.61,9.71,0.73
229,2020-12-15,220560,213509,3926,32.88,4.29,9.77,11.45,7.91,0.64
230,2020-12-16,220903,213879,3928,31.43,4.15,10.12,11.78,6.97,0.59
231,2020-12-17,221244,214255,3932,40.83,4.3,11.19,12.28,7.53,0.61
232,2020-12-18,221587,214612,3935,51.37,4.5,10.26,12.38,7.36,0.64
233,2020-12-19,221937,214968,3944,45.77,4.15,11.0,12.8,7.65,0.59
234,2020-12-20,222258,215286,3951,48.83,4.53,14.77,15.09,7.62,0.61
235,2020-12-21,222580,215603,3957,53.23,5.84,19.04,18.47,8.08,0.61
236,2020-12-22,222888,215898,3965,55.72,5.4,19.76,17.59,9.17,0.7
237,2020-12-23,223209,216214,3970,56.08,4.84,17.52,16.23,9.19,0.7
238,2020-12-24,223509,216551,3976,52.11,5.05,15.36,15.0,9.73,0.77
239,2020-12-25,223799,216883,3981,46.12,4.39,14.01,13.94,9.31,0.61
240,2020-12-26,224094,217155,3985,50.29,3.82,11.67,11.99,10.08,0.69
241,2020-12-27,224386,217539,3990,57.66,3.93,13.07,12.87,10.28,0.87
242,2020-12-28,224672,217902,3993,56.92,3.55,13.34,12.6,10.07,0.75
243,2020-12-29,224958,218250,3994,39.21,4.49,10.45,11.74,8.04,0.66
244,2020-12-30,225252,218570,4001,36.92,3.68,9.52,10.52,7.89,0.58
245,2020-12-31,225507,218882,4005,42.43,3.79,9.62,10.64,8.7,0.72
246,2021-01-01,225758,219216,4011,40.83,3.88,12.93,12.78,9.56,1.07
247,2021-01-02,225998,219518,4015,31.83,3.95,8.67,10.26,9.03,0.65
248,2021-01-03,226234,219805,4020,28.14,4.43,10.87,12.02,8.85,0.99
249,2021-01-04,226456,220072,4022,17.03,8.11,14.89,18.2,8.71,0.73
250,2021-01-05,226700,220328,4027,16.18,7.17,12.79,15.89,8.18,0.74
251,2021-01-06,226937,220575,4032,20.66,7.78,13.85,17.59,8.75,0.64
252,2021-01-07,227145,220833,4035,29.84,8.46,14.27,17.4,8.84,0.79
253,2021-01-08,227353,221080,4039,39.49,6.65,11.8,14.65,8.07,0.69
254,2021-01-09,227575,221333,4041,49.86,4.73,11.22,12.59,8.34,0.79
255,2021-01-10,227800,221573,4042,42.11,3.81,11.32,11.81,8.28,0.96
256,2021-01-11,227975,221820,4045,37.94,3.72,11.64,12.02,8.47,1.0
257,2021-01-12,228169,222039,4050,67.7,5.16,14.48,15.71,10.05,0.76
258,2021-01-13,228368,222272,4051,49.23,4.47,9.0,11.34,8.07,0.88
259,2021-01-14,228566,222501,4054,51.53,4.42,9.33,11.49,8.04,0.92
260,2021-01-15,228746,222716,4056,41.94,4.43,12.07,12.95,8.4,0.62
261,2021-01-16,228911,222903,4059,32.93,6.36,12.78,15.04,7.89,0.64
262,2021-01-17,229074,223050,4062,38.95,4.99,11.47,13.37,8.39,0.64
263,2021-01-18,229238,223230,4066,50.07,4.3,11.67,12.98,8.97,0.71
264,2021-01-19,229386,223421,4069,57.29,3.8,14.46,14.16,10.63,0.72
265,2021-01-20,229537,223594,4073,45.21,5.13,13.66,14.72,9.16,0.96
266,2021-01-21,229705,223783,4077,24.06,6.96,12.24,15.32,8.93,0.83
267,2021-01-22,229860,223986,4081,25.62,5.31,10.81,13.2,8.64,0.92
268,2021-01-23,230026,224192,4082,36.18,6.66,13.51,15.44,9.89,0.93
269,2021-01-24,230195,224417,4082,35.41,5.66,13.26,15.01,9.5,0.69
270,2021-01-25,230346,224626,4083,38.99,5.54,13.3,14.65,9.84,1.0
271,2021-01-26,230522,224818,4085,59.08,5.17,15.17,16.04,9.05,0.76
272,2021-01-27,230675,224980,4089,74.5,4.62,14.31,15.2,10.17,0.77
273,2021-01-28,230834,225156,4093,59.9,3.84,10.55,11.5,10.0,0.73
274,2021-01-29,230982,225325,4094,55.6,4.39,11.16,12.46,9.06,0.88
275,2021-01-30,231148,225487,4095,40.57,5.5,11.5,14.14,8.62,0.74
276,2021-01-31,231286,225630,4099,37.36,4.88,11.0,13.28,9.27,1.12
277,2021-02-01,231424,225729,4106,55.06,4.99,11.61,13.36,9.82,0.76
278,2021-02-02,231563,225869,4107,41.11,4.33,10.94,12.63,9.96,0.7
279,2021-02-03,231711,226013,4108,40.54,9.21,15.05,19.06,10.1,0.68
280,2021-02-04,231855,226172,4108,51.72,7.96,17.9,19.66,11.41,0.75
281,2021-02-05,232013,226325,4110,52.12,4.99,14.88,15.76,10.56,0.73
282,2021-02-06,232168,226487,4111,55.12,5.1,15.45,15.99,12.05,0.8
283,2021-02-07,232316,226643,4111,40.33,3.88,8.58,11.68,9.52,0.73
284,2021-02-08,232464,226797,4113,46.37,3.81,9.7,11.02,10.37,0.71
285,2021-02-09,232603,226935,4115,50.1,4.0,10.58,11.53,11.28,0.71
286,2021-02-10,232765,227091,4115,47.15,4.65,11.92,12.88,11.07,0.68
287,2021-02-11,232918,227226,4117,33.8,5.37,13.27,14.74,7.99,0.67
288,2021-02-12,233046,227363,4118,32.11,5.62,13.88,15.4,7.4,0.65
289,2021-02-13,233194,227492,4119,30.9,5.39,12.98,14.52,8.55,0.65
290,2021-02-14,233334,227652,4120,31.08,6.2,14.12,16.14,7.16,0.72
291,2021-02-15,233482,227789,4122,39.33,6.86,13.32,16.51,7.74,0.74
292,2021-02-16,233619,227928,4124,46.77,4.53,12.91,13.98,6.98,0.66
293,2021-02-17,233779,228048,4124,47.47,3.33,10.33,11.3,15.62,0.65
294,2021-02-18,233936,228176,4128,44.68,4.0,12.97,13.19,9.05,0.63
295,2021-02-19,234072,228315,4131,17.91,5.34,12.27,13.93,8.74,0.71
296,2021-02-20,234191,228460,4134,15.48,3.86,10.4,12.22,12.56,0.67
297,2021-02-21,234345,228580,4135,26.13,4.24,13.89,14.85,10.11,0.65
298,2021-02-22,234491,228697,4139,37.83,7.57,19.3,15.62,12.78,0.7
299,2021-02-23,234652,228810,4139,40.61,8.53,19.45,16.37,15.94,0.62
300,2021-02-24,234837,228942,4142,41.83,6.51,14.28,15.89,12.39,0.66
301,2021-02-25,235005,229080,4145,36.56,4.81,14.39,14.82,14.18,0.67
302,2021-02-26,235169,229233,4147,28.3,5.97,13.3,15.34,12.28,0.62
303,2021-02-27,235350,229424,4149,21.44,4.87,10.77,12.43,11.3,0.67
304,2021-02-28,235532,229603,4150,22.23,4.48,11.96,13.18,11.09,0.6
305,2021-03-01,235721,229783,4152,33.34,5.13,12.73,13.82,10.57,0.63
306,2021-03-02,235888,229961,4153,46.06,5.78,14.61,15.57,12.2,0.67
307,2021-03-03,236072,230131,4154,41.37,5.28,12.6,14.38,11.48,0.6
308,2021-03-04,236260,230298,4157,36.83,7.32,13.66,17.15,14.3,0.66
309,2021-03-05,236485,230487,4158,33.1,5.9,12.84,14.96,13.23,0.69
310,2021-03-06,236728,230708,4160,31.33,5.29,10.07,12.92,12.68,0.65
311,2021-03-07,236978,230936,4161,20.47,6.0,9.29,13.16,20.07,0.65
312,2021-03-08,237204,231172,4163,16.94,5.49,8.47,12.19,20.07,0.64
313,2021-03-09,237444,231399,4166,14.92,7.01,8.76,13.88,14.01,0.64
314,2021-03-10,237716,231630,4168,14.42,4.97,10.03,12.45,10.48,0.68
315,2021-03-11,238007,231893,4171,18.49,5.64,11.25,13.82,11.56,0.66
316,2021-03-12,238288,232151,4173,28.43,5.38,12.12,14.04,15.7,0.71
317,2021-03-13,238559,232402,4174,24.28,5.46,11.6,14.03,11.97,0.67
318,2021-03-14,238820,232663,4175,23.12,5.49,12.52,14.28,16.67,0.65
319,2021-03-15,239131,232929,4176,25.12,5.92,12.27,14.69,12.17,0.71
320,2021-03-16,239483,233166,4179,28.6,6.76,13.16,16.22,11.49,0.7
321,2021-03-17,239878,233414,4184,37.27,5.42,12.55,14.24,12.77,0.7
322,2021-03-18,240245,233661,4187,43.89,4.46,11.56,12.5,14.53,0.71
323,2021-03-19,240671,233925,4191,52.0,4.82,13.9,14.16,11.02,0.79
324,2021-03-20,241127,234184,4193,37.69,4.9,13.0,13.61,11.21,0.98
325,2021-03-21,241623,234441,4194,35.99,6.29,11.84,14.16,9.21,0.8
326,2021-03-22,242115,234702,4199,44.58,6.02,10.72,13.58,11.68,0.79
327,2021-03-23,242647,235000,4203,50.28,6.17,11.7,14.17,13.26,0.78
328,2021-03-24,243287,235325,4208,54.72,7.92,11.89,15.79,9.45,0.94
329,2021-03-25,243954,235654,4215,42.62,6.87,11.65,14.01,10.68,0.88
330,2021-03-26,244686,236048,4219,33.89,7.77,12.22,15.83,9.02,0.83
331,2021-03-27,245483,236472,4223,25.31,7.71,12.35,16.7,8.69,0.85
332,2021-03-28,246339,236911,4227,19.72,4.58,10.4,12.29,6.78,0.8
